gfx.PutPixel(3 + x, 6 + y, 53, 16, 31);
gfx.PutPixel(122 + x, 19 + y, 169, 11, 0);
gfx.PutPixel(137 + x, 19 + y, 53, 16, 31);
gfx.PutPixel(138 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(139 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(140 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(141 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(142 + x, 19 + y, 237, 20, 14);
gfx.PutPixel(147 + x, 19 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 19 + y, 169, 11, 0);
gfx.PutPixel(170 + x, 19 + y, 95, 20, 36);
gfx.PutPixel(171 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 19 + y, 237, 24, 20);
gfx.PutPixel(173 + x, 19 + y, 53, 0, 0);
gfx.PutPixel(11 + x, 20 + y, 0, 6, 20);
gfx.PutPixel(12 + x, 20 + y, 204, 28, 36);
gfx.PutPixel(13 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 20 + y, 237, 20, 14);
gfx.PutPixel(25 + x, 20 + y, 0, 6, 20);
gfx.PutPixel(26 + x, 20 + y, 204, 28, 36);
gfx.PutPixel(27 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 20 + y, 237, 28, 25);
gfx.PutPixel(29 + x, 20 + y, 95, 0, 0);
gfx.PutPixel(43 + x, 20 + y, 0, 0, 14);
gfx.PutPixel(44 + x, 20 + y, 169, 28, 36);
gfx.PutPixel(45 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(46 + x, 20 + y, 237, 28, 31);
gfx.PutPixel(47 + x, 20 + y, 133, 6, 0);
gfx.PutPixel(51 + x, 20 + y, 0, 11, 25);
gfx.PutPixel(52 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(53 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(54 + x, 20 + y, 204, 16, 8);
gfx.PutPixel(66 + x, 20 + y, 53, 16, 31);
gfx.PutPixel(67 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(68 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(69 + x, 20 + y, 204, 16, 8);
gfx.PutPixel(83 + x, 20 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 20 + y, 204, 16, 8);
gfx.PutPixel(100 + x, 20 + y, 0, 6, 20);
gfx.PutPixel(101 + x, 20 + y, 204, 28, 36);
gfx.PutPixel(102 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(103 + x, 20 + y, 237, 28, 25);
gfx.PutPixel(104 + x, 20 + y, 95, 0, 0);
gfx.PutPixel(118 + x, 20 + y, 0, 0, 14);
gfx.PutPixel(119 + x, 20 + y, 169, 28, 36);
gfx.PutPixel(120 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(121 + x, 20 + y, 237, 28, 31);
gfx.PutPixel(122 + x, 20 + y, 133, 6, 0);
gfx.PutPixel(139 + x, 20 + y, 53, 16, 31);
gfx.PutPixel(140 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(141 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(142 + x, 20 + y, 237, 28, 31);
gfx.PutPixel(143 + x, 20 + y, 133, 6, 0);
gfx.PutPixel(147 + x, 20 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 20 + y, 169, 11, 0);
gfx.PutPixel(170 + x, 20 + y, 53, 16, 31);
gfx.PutPixel(171 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 20 + y, 237, 20, 14);
gfx.PutPixel(11 + x, 21 + y, 0, 6, 20);
gfx.PutPixel(12 + x, 21 + y, 204, 28, 36);
gfx.PutPixel(13 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 21 + y, 237, 20, 14);
gfx.PutPixel(25 + x, 21 + y, 0, 0, 8);
gfx.PutPixel(26 + x, 21 + y, 133, 24, 36);
gfx.PutPixel(27 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(29 + x, 21 + y, 169, 11, 0);
gfx.PutPixel(43 + x, 21 + y, 0, 11, 25);
gfx.PutPixel(44 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(45 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(46 + x, 21 + y, 237, 28, 25);
gfx.PutPixel(47 + x, 21 + y, 95, 0, 0);
gfx.PutPixel(51 + x, 21 + y, 0, 11, 25);
gfx.PutPixel(52 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(53 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(54 + x, 21 + y, 204, 16, 8);
gfx.PutPixel(66 + x, 21 + y, 95, 20, 36);
gfx.PutPixel(67 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(68 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(69 + x, 21 + y, 169, 11, 0);
gfx.PutPixel(83 + x, 21 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 21 + y, 204, 16, 8);
gfx.PutPixel(100 + x, 21 + y, 0, 0, 8);
gfx.PutPixel(101 + x, 21 + y, 133, 24, 36);
gfx.PutPixel(102 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(103 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(104 + x, 21 + y, 169, 11, 0);
gfx.PutPixel(118 + x, 21 + y, 0, 11, 25);
gfx.PutPixel(119 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(120 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(121 + x, 21 + y, 237, 28, 25);
gfx.PutPixel(122 + x, 21 + y, 95, 0, 0);
gfx.PutPixel(126 + x, 21 + y, 0, 6, 20);
gfx.PutPixel(127 + x, 21 + y, 204, 28, 36);
gfx.PutPixel(128 + x, 21 + y, 169, 11, 0);
gfx.PutPixel(140 + x, 21 + y, 95, 20, 36);
gfx.PutPixel(141 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(142 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(143 + x, 21 + y, 169, 11, 0);
gfx.PutPixel(147 + x, 21 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 21 + y, 169, 11, 0);
gfx.PutPixel(170 + x, 21 + y, 53, 16, 31);
gfx.PutPixel(171 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 21 + y, 237, 20, 14);
gfx.PutPixel(11 + x, 22 + y, 0, 6, 20);
gfx.PutPixel(12 + x, 22 + y, 204, 28, 36);
gfx.PutPixel(13 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 22 + y, 237, 20, 14);
gfx.PutPixel(26 + x, 22 + y, 53, 16, 31);
gfx.PutPixel(27 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(29 + x, 22 + y, 237, 24, 20);
gfx.PutPixel(30 + x, 22 + y, 53, 0, 0);
gfx.PutPixel(42 + x, 22 + y, 0, 0, 8);
gfx.PutPixel(43 + x, 22 + y, 133, 24, 36);
gfx.PutPixel(44 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(45 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(46 + x, 22 + y, 237, 20, 14);
gfx.PutPixel(51 + x, 22 + y, 0, 6, 20);
gfx.PutPixel(52 + x, 22 + y, 204, 28, 36);
gfx.PutPixel(53 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(54 + x, 22 + y, 237, 24, 20);
gfx.PutPixel(55 + x, 22 + y, 53, 0, 0);
gfx.PutPixel(65 + x, 22 + y, 0, 0, 8);
gfx.PutPixel(66 + x, 22 + y, 133, 24, 36);
gfx.PutPixel(67 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(68 + x, 22 + y, 237, 28, 31);
gfx.PutPixel(69 + x, 22 + y, 133, 6, 0);
gfx.PutPixel(83 + x, 22 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 22 + y, 204, 16, 8);
gfx.PutPixel(101 + x, 22 + y, 53, 16, 31);
gfx.PutPixel(102 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(103 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(104 + x, 22 + y, 237, 24, 20);
gfx.PutPixel(105 + x, 22 + y, 53, 0, 0);
gfx.PutPixel(117 + x, 22 + y, 0, 0, 8);
gfx.PutPixel(118 + x, 22 + y, 133, 24, 36);
gfx.PutPixel(119 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(120 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(121 + x, 22 + y, 237, 20, 14);
gfx.PutPixel(125 + x, 22 + y, 53, 16, 31);
gfx.PutPixel(126 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(127 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(128 + x, 22 + y, 204, 16, 8);
gfx.PutPixel(140 + x, 22 + y, 53, 16, 31);
gfx.PutPixel(141 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(142 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(143 + x, 22 + y, 169, 11, 0);
gfx.PutPixel(147 + x, 22 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 22 + y, 169, 11, 0);
gfx.PutPixel(170 + x, 22 + y, 53, 16, 31);
gfx.PutPixel(171 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 22 + y, 237, 20, 14);
gfx.PutPixel(11 + x, 23 + y, 0, 6, 20);
gfx.PutPixel(12 + x, 23 + y, 204, 28, 36);
gfx.PutPixel(13 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 23 + y, 237, 20, 14);
gfx.PutPixel(26 + x, 23 + y, 0, 0, 14);
gfx.PutPixel(27 + x, 23 + y, 169, 28, 36);
gfx.PutPixel(28 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(29 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(30 + x, 23 + y, 237, 20, 14);
gfx.PutPixel(42 + x, 23 + y, 53, 16, 31);
gfx.PutPixel(43 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(44 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(45 + x, 23 + y, 237, 28, 31);
gfx.PutPixel(46 + x, 23 + y, 133, 6, 0);
gfx.PutPixel(51 + x, 23 + y, 0, 0, 14);
gfx.PutPixel(52 + x, 23 + y, 169, 28, 36);
gfx.PutPixel(53 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(54 + x, 23 + y, 237, 28, 31);
gfx.PutPixel(55 + x, 23 + y, 133, 6, 0);
gfx.PutPixel(65 + x, 23 + y, 0, 6, 20);
gfx.PutPixel(66 + x, 23 + y, 204, 28, 36);
gfx.PutPixel(67 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(68 + x, 23 + y, 237, 28, 25);
gfx.PutPixel(69 + x, 23 + y, 95, 0, 0);
gfx.PutPixel(83 + x, 23 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 23 + y, 204, 16, 8);
gfx.PutPixel(101 + x, 23 + y, 0, 0, 14);
gfx.PutPixel(102 + x, 23 + y, 169, 28, 36);
gfx.PutPixel(103 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(104 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(105 + x, 23 + y, 237, 20, 14);
gfx.PutPixel(117 + x, 23 + y, 53, 16, 31);
gfx.PutPixel(118 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(119 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(120 + x, 23 + y, 237, 28, 31);
gfx.PutPixel(121 + x, 23 + y, 133, 6, 0);
gfx.PutPixel(125 + x, 23 + y, 0, 11, 25);
gfx.PutPixel(126 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(127 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(128 + x, 23 + y, 237, 28, 25);
gfx.PutPixel(129 + x, 23 + y, 95, 0, 0);
gfx.PutPixel(140 + x, 23 + y, 95, 20, 36);
gfx.PutPixel(141 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(142 + x, 23 + y, 237, 28, 31);
gfx.PutPixel(143 + x, 23 + y, 133, 6, 0);
gfx.PutPixel(147 + x, 23 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 23 + y, 169, 11, 0);
gfx.PutPixel(170 + x, 23 + y, 0, 11, 25);
gfx.PutPixel(171 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 23 + y, 204, 16, 8);
gfx.PutPixel(11 + x, 24 + y, 0, 6, 20);
gfx.PutPixel(12 + x, 24 + y, 204, 28, 36);
gfx.PutPixel(13 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 24 + y, 237, 20, 14);
gfx.PutPixel(27 + x, 24 + y, 53, 16, 31);
gfx.PutPixel(28 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(29 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(30 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(31 + x, 24 + y, 237, 20, 14);
gfx.PutPixel(41 + x, 24 + y, 95, 20, 36);
gfx.PutPixel(42 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(43 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(44 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(45 + x, 24 + y, 204, 16, 8);
gfx.PutPixel(52 + x, 24 + y, 95, 20, 36);
gfx.PutPixel(53 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(54 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(55 + x, 24 + y, 237, 24, 20);
gfx.PutPixel(56 + x, 24 + y, 53, 0, 0);
gfx.PutPixel(64 + x, 24 + y, 0, 0, 8);
gfx.PutPixel(65 + x, 24 + y, 133, 24, 36);
gfx.PutPixel(66 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(67 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(68 + x, 24 + y, 237, 20, 14);
gfx.PutPixel(83 + x, 24 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 24 + y, 204, 16, 8);
gfx.PutPixel(102 + x, 24 + y, 53, 16, 31);
gfx.PutPixel(103 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(104 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(105 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(106 + x, 24 + y, 237, 20, 14);
gfx.PutPixel(116 + x, 24 + y, 95, 20, 36);
gfx.PutPixel(117 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(118 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(119 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(120 + x, 24 + y, 204, 16, 8);
gfx.PutPixel(125 + x, 24 + y, 0, 0, 14);
gfx.PutPixel(126 + x, 24 + y, 169, 28, 36);
gfx.PutPixel(127 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(128 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(129 + x, 24 + y, 237, 24, 20);
gfx.PutPixel(130 + x, 24 + y, 53, 0, 0);
gfx.PutPixel(139 + x, 24 + y, 0, 11, 25);
gfx.PutPixel(140 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(141 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(142 + x, 24 + y, 237, 28, 25);
gfx.PutPixel(143 + x, 24 + y, 95, 0, 0);
gfx.PutPixel(147 + x, 24 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 24 + y, 169, 11, 0);
gfx.PutPixel(11 + x, 25 + y, 0, 6, 20);
gfx.PutPixel(12 + x, 25 + y, 204, 28, 36);
gfx.PutPixel(13 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 25 + y, 237, 20, 14);
gfx.PutPixel(28 + x, 25 + y, 95, 20, 36);
gfx.PutPixel(29 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(30 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(31 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(32 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(33 + x, 25 + y, 204, 16, 8);
gfx.PutPixel(39 + x, 25 + y, 53, 16, 31);
gfx.PutPixel(40 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(41 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(42 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(43 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(44 + x, 25 + y, 237, 24, 20);
gfx.PutPixel(45 + x, 25 + y, 53, 0, 0);
gfx.PutPixel(52 + x, 25 + y, 0, 6, 20);
gfx.PutPixel(53 + x, 25 + y, 204, 28, 36);
gfx.PutPixel(54 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(55 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(56 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(57 + x, 25 + y, 204, 16, 8);
gfx.PutPixel(63 + x, 25 + y, 0, 11, 25);
gfx.PutPixel(64 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(65 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(66 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(67 + x, 25 + y, 237, 28, 31);
gfx.PutPixel(68 + x, 25 + y, 133, 6, 0);
gfx.PutPixel(83 + x, 25 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 25 + y, 204, 16, 8);
gfx.PutPixel(103 + x, 25 + y, 95, 20, 36);
gfx.PutPixel(104 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(105 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(106 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(107 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(108 + x, 25 + y, 204, 16, 8);
gfx.PutPixel(114 + x, 25 + y, 53, 16, 31);
gfx.PutPixel(115 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(116 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(117 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(118 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(119 + x, 25 + y, 237, 24, 20);
gfx.PutPixel(120 + x, 25 + y, 53, 0, 0);
gfx.PutPixel(126 + x, 25 + y, 0, 11, 25);
gfx.PutPixel(127 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(128 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(129 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(130 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(131 + x, 25 + y, 237, 20, 14);
gfx.PutPixel(137 + x, 25 + y, 0, 0, 14);
gfx.PutPixel(138 + x, 25 + y, 169, 28, 36);
gfx.PutPixel(139 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(140 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(141 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(142 + x, 25 + y, 204, 16, 8);
gfx.PutPixel(147 + x, 25 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 25 + y, 169, 11, 0);
gfx.PutPixel(11 + x, 26 + y, 0, 6, 20);
gfx.PutPixel(12 + x, 26 + y, 204, 28, 36);
gfx.PutPixel(13 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 26 + y, 237, 20, 14);
gfx.PutPixel(29 + x, 26 + y, 95, 20, 36);
gfx.PutPixel(30 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(31 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(32 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(33 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(34 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(35 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(36 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(37 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(38 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(39 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(40 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(41 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(42 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(43 + x, 26 + y, 237, 24, 20);
gfx.PutPixel(44 + x, 26 + y, 53, 0, 0);
gfx.PutPixel(53 + x, 26 + y, 53, 16, 31);
gfx.PutPixel(54 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(55 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(56 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(57 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(58 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(59 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(60 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(61 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(62 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(63 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(64 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(65 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(66 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(67 + x, 26 + y, 204, 16, 8);
gfx.PutPixel(83 + x, 26 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(87 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(88 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(89 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(90 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(91 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(92 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(93 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(94 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(95 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(96 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(97 + x, 26 + y, 237, 28, 25);
gfx.PutPixel(98 + x, 26 + y, 95, 0, 0);
gfx.PutPixel(104 + x, 26 + y, 95, 20, 36);
gfx.PutPixel(105 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(106 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(107 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(108 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(109 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(110 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(111 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(112 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(113 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(114 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(115 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(116 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(117 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(118 + x, 26 + y, 237, 24, 20);
gfx.PutPixel(119 + x, 26 + y, 53, 0, 0);
gfx.PutPixel(127 + x, 26 + y, 53, 16, 31);
gfx.PutPixel(128 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(129 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(130 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(131 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(132 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(133 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(134 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(135 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(136 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(137 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(138 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(139 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(140 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(141 + x, 26 + y, 237, 20, 14);
gfx.PutPixel(147 + x, 26 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(151 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(152 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(153 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(154 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(155 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(156 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(157 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(158 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(159 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(160 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(161 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(162 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(163 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(164 + x, 26 + y, 169, 11, 0);
gfx.PutPixel(169 + x, 26 + y, 0, 6, 20);
gfx.PutPixel(170 + x, 26 + y, 204, 28, 36);
gfx.PutPixel(171 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(173 + x, 26 + y, 169, 11, 0);
gfx.PutPixel(11 + x, 27 + y, 0, 6, 20);
gfx.PutPixel(12 + x, 27 + y, 204, 28, 36);
gfx.PutPixel(13 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 27 + y, 237, 20, 14);
gfx.PutPixel(30 + x, 27 + y, 0, 6, 20);
gfx.PutPixel(31 + x, 27 + y, 204, 28, 36);
gfx.PutPixel(32 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(33 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(34 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(35 + x, 27 + y, 237, 28, 36);
