gfx.PutPixel(3 + x, 6 + y, 0, 144, 0);
gfx.PutPixel(107 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(108 + x, 21 + y, 0, 58, 0);
gfx.PutPixel(116 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 21 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 21 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 21 + y, 0, 144, 0);
gfx.PutPixel(134 + x, 21 + y, 0, 144, 0);
gfx.PutPixel(135 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(136 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(137 + x, 21 + y, 0, 219, 0);
gfx.PutPixel(139 + x, 21 + y, 0, 102, 0);
gfx.PutPixel(140 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 21 + y, 0, 144, 0);
gfx.PutPixel(149 + x, 21 + y, 0, 144, 0);
gfx.PutPixel(150 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 21 + y, 0, 182, 0);
gfx.PutPixel(11 + x, 22 + y, 0, 58, 0);
gfx.PutPixel(12 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(13 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(14 + x, 22 + y, 0, 182, 0);
gfx.PutPixel(26 + x, 22 + y, 0, 144, 0);
gfx.PutPixel(27 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(28 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(29 + x, 22 + y, 0, 219, 0);
gfx.PutPixel(43 + x, 22 + y, 0, 219, 0);
gfx.PutPixel(44 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(45 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(46 + x, 22 + y, 0, 182, 0);
gfx.PutPixel(51 + x, 22 + y, 0, 58, 0);
gfx.PutPixel(52 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(53 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(54 + x, 22 + y, 0, 219, 0);
gfx.PutPixel(66 + x, 22 + y, 0, 219, 0);
gfx.PutPixel(67 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(68 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(69 + x, 22 + y, 0, 58, 0);
gfx.PutPixel(86 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(87 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(88 + x, 22 + y, 0, 182, 0);
gfx.PutPixel(90 + x, 22 + y, 0, 219, 0);
gfx.PutPixel(91 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(92 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(101 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(102 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(103 + x, 22 + y, 0, 182, 0);
gfx.PutPixel(105 + x, 22 + y, 0, 219, 0);
gfx.PutPixel(106 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(107 + x, 22 + y, 0, 219, 0);
gfx.PutPixel(116 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 22 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 22 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 22 + y, 0, 144, 0);
gfx.PutPixel(135 + x, 22 + y, 0, 219, 0);
gfx.PutPixel(136 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(137 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(138 + x, 22 + y, 0, 144, 0);
gfx.PutPixel(139 + x, 22 + y, 0, 102, 0);
gfx.PutPixel(140 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 22 + y, 0, 144, 0);
gfx.PutPixel(149 + x, 22 + y, 0, 144, 0);
gfx.PutPixel(150 + x, 22 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 22 + y, 0, 182, 0);
gfx.PutPixel(11 + x, 23 + y, 0, 58, 0);
gfx.PutPixel(12 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(13 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(14 + x, 23 + y, 0, 182, 0);
gfx.PutPixel(27 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(28 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(29 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(30 + x, 23 + y, 0, 182, 0);
gfx.PutPixel(42 + x, 23 + y, 0, 144, 0);
gfx.PutPixel(43 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(44 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(45 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(46 + x, 23 + y, 0, 58, 0);
gfx.PutPixel(52 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(53 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(54 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(55 + x, 23 + y, 0, 58, 0);
gfx.PutPixel(65 + x, 23 + y, 0, 58, 0);
gfx.PutPixel(66 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(67 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(68 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(86 + x, 23 + y, 0, 182, 0);
gfx.PutPixel(87 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(88 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(90 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(91 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(92 + x, 23 + y, 0, 182, 0);
gfx.PutPixel(101 + x, 23 + y, 0, 219, 0);
gfx.PutPixel(102 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(103 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(104 + x, 23 + y, 0, 58, 0);
gfx.PutPixel(105 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(106 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(107 + x, 23 + y, 0, 144, 0);
gfx.PutPixel(116 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 23 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 23 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 23 + y, 0, 144, 0);
gfx.PutPixel(135 + x, 23 + y, 0, 58, 0);
gfx.PutPixel(136 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(137 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(138 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(139 + x, 23 + y, 0, 144, 0);
gfx.PutPixel(140 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 23 + y, 0, 144, 0);
gfx.PutPixel(149 + x, 23 + y, 0, 102, 0);
gfx.PutPixel(150 + x, 23 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 23 + y, 0, 144, 0);
gfx.PutPixel(11 + x, 24 + y, 0, 58, 0);
gfx.PutPixel(12 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(13 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(14 + x, 24 + y, 0, 182, 0);
gfx.PutPixel(27 + x, 24 + y, 0, 144, 0);
gfx.PutPixel(28 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(29 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(30 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(31 + x, 24 + y, 0, 182, 0);
gfx.PutPixel(41 + x, 24 + y, 0, 182, 0);
gfx.PutPixel(42 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(43 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(44 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(45 + x, 24 + y, 0, 144, 0);
gfx.PutPixel(52 + x, 24 + y, 0, 182, 0);
gfx.PutPixel(53 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(54 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(55 + x, 24 + y, 0, 219, 0);
gfx.PutPixel(65 + x, 24 + y, 0, 219, 0);
gfx.PutPixel(66 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(67 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(68 + x, 24 + y, 0, 182, 0);
gfx.PutPixel(86 + x, 24 + y, 0, 102, 0);
gfx.PutPixel(87 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(88 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(89 + x, 24 + y, 0, 144, 0);
gfx.PutPixel(90 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(91 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(92 + x, 24 + y, 0, 144, 0);
gfx.PutPixel(101 + x, 24 + y, 0, 144, 0);
gfx.PutPixel(102 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(103 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(104 + x, 24 + y, 0, 144, 0);
gfx.PutPixel(105 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(106 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(107 + x, 24 + y, 0, 58, 0);
gfx.PutPixel(116 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 24 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 24 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 24 + y, 0, 144, 0);
gfx.PutPixel(136 + x, 24 + y, 0, 144, 0);
gfx.PutPixel(137 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(138 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(139 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(140 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 24 + y, 0, 144, 0);
gfx.PutPixel(11 + x, 25 + y, 0, 58, 0);
gfx.PutPixel(12 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(13 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(14 + x, 25 + y, 0, 182, 0);
gfx.PutPixel(28 + x, 25 + y, 0, 182, 0);
gfx.PutPixel(29 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(30 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(31 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(32 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(33 + x, 25 + y, 0, 144, 0);
gfx.PutPixel(39 + x, 25 + y, 0, 144, 0);
gfx.PutPixel(40 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(41 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(42 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(43 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(44 + x, 25 + y, 0, 219, 0);
gfx.PutPixel(52 + x, 25 + y, 0, 58, 0);
gfx.PutPixel(53 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(54 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(55 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(56 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(57 + x, 25 + y, 0, 144, 0);
gfx.PutPixel(63 + x, 25 + y, 0, 102, 0);
gfx.PutPixel(64 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(65 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(66 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(67 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(68 + x, 25 + y, 0, 58, 0);
gfx.PutPixel(86 + x, 25 + y, 0, 58, 0);
gfx.PutPixel(87 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(88 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(89 + x, 25 + y, 0, 219, 0);
gfx.PutPixel(90 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(91 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(92 + x, 25 + y, 0, 58, 0);
gfx.PutPixel(101 + x, 25 + y, 0, 58, 0);
gfx.PutPixel(102 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(103 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(104 + x, 25 + y, 0, 219, 0);
gfx.PutPixel(105 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(106 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(116 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 25 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 25 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 25 + y, 0, 144, 0);
gfx.PutPixel(137 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(138 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(139 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(140 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 25 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 25 + y, 0, 144, 0);
gfx.PutPixel(11 + x, 26 + y, 0, 58, 0);
gfx.PutPixel(12 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(13 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(14 + x, 26 + y, 0, 182, 0);
gfx.PutPixel(29 + x, 26 + y, 0, 182, 0);
gfx.PutPixel(30 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(31 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(32 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(33 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(34 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(35 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(36 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(37 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(38 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(39 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(40 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(41 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(42 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(43 + x, 26 + y, 0, 219, 0);
gfx.PutPixel(53 + x, 26 + y, 0, 144, 0);
gfx.PutPixel(54 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(55 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(56 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(57 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(58 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(59 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(60 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(61 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(62 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(63 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(64 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(65 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(66 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(67 + x, 26 + y, 0, 144, 0);
gfx.PutPixel(87 + x, 26 + y, 0, 219, 0);
gfx.PutPixel(88 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(89 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(90 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(91 + x, 26 + y, 0, 219, 0);
gfx.PutPixel(102 + x, 26 + y, 0, 219, 0);
gfx.PutPixel(103 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(104 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(105 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(106 + x, 26 + y, 0, 182, 0);
gfx.PutPixel(116 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 26 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 26 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 26 + y, 0, 144, 0);
gfx.PutPixel(137 + x, 26 + y, 0, 102, 0);
gfx.PutPixel(138 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(139 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(140 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 26 + y, 0, 144, 0);
gfx.PutPixel(148 + x, 26 + y, 0, 58, 0);
gfx.PutPixel(149 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(150 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 26 + y, 0, 255, 0);
gfx.PutPixel(152 + x, 26 + y, 0, 102, 0);
gfx.PutPixel(11 + x, 27 + y, 0, 58, 0);
gfx.PutPixel(12 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(13 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(14 + x, 27 + y, 0, 182, 0);
gfx.PutPixel(30 + x, 27 + y, 0, 58, 0);
gfx.PutPixel(31 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(32 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(33 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(34 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(35 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(36 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(37 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(38 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(39 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(40 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(41 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(42 + x, 27 + y, 0, 102, 0);
gfx.PutPixel(54 + x, 27 + y, 0, 102, 0);
gfx.PutPixel(55 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(56 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(57 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(58 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(59 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(60 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(61 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(62 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(63 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(64 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(65 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(66 + x, 27 + y, 0, 102, 0);
gfx.PutPixel(87 + x, 27 + y, 0, 144, 0);
gfx.PutPixel(88 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(89 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(90 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(91 + x, 27 + y, 0, 144, 0);
gfx.PutPixel(102 + x, 27 + y, 0, 182, 0);
gfx.PutPixel(103 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(104 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(105 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(106 + x, 27 + y, 0, 102, 0);
gfx.PutPixel(116 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 27 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 27 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 27 + y, 0, 144, 0);
gfx.PutPixel(138 + x, 27 + y, 0, 182, 0);
gfx.PutPixel(139 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(140 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 27 + y, 0, 144, 0);
gfx.PutPixel(148 + x, 27 + y, 0, 58, 0);
gfx.PutPixel(149 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(150 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 27 + y, 0, 255, 0);
gfx.PutPixel(152 + x, 27 + y, 0, 102, 0);
gfx.PutPixel(11 + x, 28 + y, 0, 58, 0);
gfx.PutPixel(12 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(13 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(14 + x, 28 + y, 0, 182, 0);
gfx.PutPixel(33 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(34 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(35 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(36 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(37 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(38 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(39 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(56 + x, 28 + y, 0, 58, 0);
gfx.PutPixel(57 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(58 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(59 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(60 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(61 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(62 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(63 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(64 + x, 28 + y, 0, 58, 0);
gfx.PutPixel(87 + x, 28 + y, 0, 102, 0);
gfx.PutPixel(88 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(89 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(90 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(91 + x, 28 + y, 0, 102, 0);
gfx.PutPixel(102 + x, 28 + y, 0, 102, 0);
gfx.PutPixel(103 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(104 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(105 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(116 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 28 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 28 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 28 + y, 0, 144, 0);
gfx.PutPixel(139 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(140 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 28 + y, 0, 144, 0);
gfx.PutPixel(148 + x, 28 + y, 0, 58, 0);
gfx.PutPixel(149 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(150 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 28 + y, 0, 255, 0);
gfx.PutPixel(152 + x, 28 + y, 0, 102, 0);
